1101,ACEH,KABUPATEN SIMEULUE
1102,ACEH,KABUPATEN ACEH SINGKIL
1103,ACEH,KABUPATEN ACEH SELATAN
1104,ACEH,KABUPATEN ACEH TENGGARA
1105,ACEH,KABUPATEN ACEH TIMUR
1106,ACEH,KABUPATEN ACEH TENGAH
1107,ACEH,KABUPATEN ACEH BARAT
1108,ACEH,KABUPATEN ACEH BESAR
1109,ACEH,KABUPATEN PIDIE
1110,ACEH,KABUPATEN BIREUEN
1111,ACEH,KABUPATEN ACEH UTARA
1112,ACEH,KABUPATEN ACEH BARAT DAYA
1113,ACEH,KABUPATEN GAYO LUES
1114,ACEH,KABUPATEN ACEH TAMIANG
1115,ACEH,KABUPATEN NAGAN RAYA
1116,ACEH,KABUPATEN ACEH JAYA
1117,ACEH,KABUPATEN BENER MERIAH
1118,ACEH,KABUPATEN PIDIE JAYA
1171,ACEH,KOTA BANDA ACEH
1172,ACEH,KOTA SABANG
1173,ACEH,KOTA LANGSA
1174,ACEH,KOTA LHOKSEUMAWE
1175,ACEH,KOTA SUBULUSSALAM
1201,SUMATERA UTARA,KABUPATEN NIAS
1202,SUMATERA UTARA,KABUPATEN MANDAILING NATAL
1203,SUMATERA UTARA,KABUPATEN TAPANULI SELATAN
1204,SUMATERA UTARA,KABUPATEN TAPANULI TENGAH
1205,SUMATERA UTARA,KABUPATEN TAPANULI UTARA
1206,SUMATERA UTARA,KABUPATEN TOBA SAMOSIR
1207,SUMATERA UTARA,KABUPATEN LABUHAN BATU
1208,SUMATERA UTARA,KABUPATEN ASAHAN
1209,SUMATERA UTARA,KABUPATEN SIMALUNGUN
1210,SUMATERA UTARA,KABUPATEN DAIRI
1211,SUMATERA UTARA,KABUPATEN KARO
1212,SUMATERA UTARA,KABUPATEN DELI SERDANG
1213,SUMATERA UTARA,KABUPATEN LANGKAT
1214,SUMATERA UTARA,KABUPATEN NIAS SELATAN
1215,SUMATERA UTARA,KABUPATEN HUMBANG HASUNDUTAN
1216,SUMATERA UTARA,KABUPATEN PAKPAK BHARAT
1217,SUMATERA UTARA,KABUPATEN SAMOSIR
1218,SUMATERA UTARA,KABUPATEN SERDANG BEDAGAI
1219,SUMATERA UTARA,KABUPATEN BATU BARA
1220,SUMATERA UTARA,KABUPATEN PADANG LAWAS UTARA
1221,SUMATERA UTARA,KABUPATEN PADANG LAWAS
1222,SUMATERA UTARA,KABUPATEN LABUHAN BATU SELATAN
1223,SUMATERA UTARA,KABUPATEN LABUHAN BATU UTARA
1224,SUMATERA UTARA,KABUPATEN NIAS UTARA
1225,SUMATERA UTARA,KABUPATEN NIAS BARAT
1271,SUMATERA UTARA,KOTA SIBOLGA
1272,SUMATERA UTARA,KOTA TANJUNG BALAI
1273,SUMATERA UTARA,KOTA PEMATANG SIANTAR
1274,SUMATERA UTARA,KOTA TEBING TINGGI
1275,SUMATERA UTARA,KOTA MEDAN
1276,SUMATERA UTARA,KOTA BINJAI
1277,SUMATERA UTARA,KOTA PADANGSIDIMPUAN
1278,SUMATERA UTARA,KOTA GUNUNGSITOLI
1301,SUMATERA BARAT,KABUPATEN KEPULAUAN MENTAWAI
1302,SUMATERA BARAT,KABUPATEN PESISIR SELATAN
1303,SUMATERA BARAT,KABUPATEN SOLOK
1304,SUMATERA BARAT,KABUPATEN SIJUNJUNG
1305,SUMATERA BARAT,KABUPATEN TANAH DATAR
1306,SUMATERA BARAT,KABUPATEN PADANG PARIAMAN
1307,SUMATERA BARAT,KABUPATEN AGAM
1308,SUMATERA BARAT,KABUPATEN LIMA PULUH KOTA
1309,SUMATERA BARAT,KABUPATEN PASAMAN
1310,SUMATERA BARAT,KABUPATEN SOLOK SELATAN
1311,SUMATERA BARAT,KABUPATEN DHARMASRAYA
1312,SUMATERA BARAT,KABUPATEN PASAMAN BARAT
1371,SUMATERA BARAT,KOTA PADANG
1372,SUMATERA BARAT,KOTA SOLOK
1373,SUMATERA BARAT,KOTA SAWAH LUNTO
1374,SUMATERA BARAT,KOTA PADANG PANJANG
1375,SUMATERA BARAT,KOTA BUKITTINGGI
1376,SUMATERA BARAT,KOTA PAYAKUMBUH
1377,SUMATERA BARAT,KOTA PARIAMAN
1401,RIAU,KABUPATEN KUANTAN SINGINGI
1402,RIAU,KABUPATEN INDRAGIRI HULU
1403,RIAU,KABUPATEN INDRAGIRI HILIR
1404,RIAU,KABUPATEN PELALAWAN
1405,RIAU,KABUPATEN S I A K
1406,RIAU,KABUPATEN KAMPAR
1407,RIAU,KABUPATEN ROKAN HULU
1408,RIAU,KABUPATEN BENGKALIS
1409,RIAU,KABUPATEN ROKAN HILIR
1410,RIAU,KABUPATEN KEPULAUAN MERANTI
1471,RIAU,KOTA PEKANBARU
1473,RIAU,KOTA D U M A I
1501,JAMBI,KABUPATEN KERINCI
1502,JAMBI,KABUPATEN MERANGIN
1503,JAMBI,KABUPATEN SAROLANGUN
1504,JAMBI,KABUPATEN BATANG HARI
1505,JAMBI,KABUPATEN MUARO JAMBI
1506,JAMBI,KABUPATEN TANJUNG JABUNG TIMUR
1507,JAMBI,KABUPATEN TANJUNG JABUNG BARAT
1508,JAMBI,KABUPATEN TEBO
1509,JAMBI,KABUPATEN BUNGO
1571,JAMBI,KOTA JAMBI
1572,JAMBI,KOTA SUNGAI PENUH
1601,SUMATERA SELATAN,KABUPATEN OGAN KOMERING ULU
1602,SUMATERA SELATAN,KABUPATEN OGAN KOMERING ILIR
1603,SUMATERA SELATAN,KABUPATEN MUARA ENIM
1604,SUMATERA SELATAN,KABUPATEN LAHAT
1605,SUMATERA SELATAN,KABUPATEN MUSI RAWAS
1606,SUMATERA SELATAN,KABUPATEN MUSI BANYUASIN
1607,SUMATERA SELATAN,KABUPATEN BANYU ASIN
1608,SUMATERA SELATAN,KABUPATEN OGAN KOMERING ULU SELATAN
1609,SUMATERA SELATAN,KABUPATEN OGAN KOMERING ULU TIMUR
1610,SUMATERA SELATAN,KABUPATEN OGAN ILIR
1611,SUMATERA SELATAN,KABUPATEN EMPAT LAWANG
1612,SUMATERA SELATAN,KABUPATEN PENUKAL ABAB LEMATANG ILIR
1613,SUMATERA SELATAN,KABUPATEN MUSI RAWAS UTARA
1671,SUMATERA SELATAN,KOTA PALEMBANG
1672,SUMATERA SELATAN,KOTA PRABUMULIH
1673,SUMATERA SELATAN,KOTA PAGAR ALAM
1674,SUMATERA SELATAN,KOTA LUBUKLINGGAU
1701,BENGKULU,KABUPATEN BENGKULU SELATAN
1702,BENGKULU,KABUPATEN REJANG LEBONG
1703,BENGKULU,KABUPATEN BENGKULU UTARA
1704,BENGKULU,KABUPATEN KAUR
1705,BENGKULU,KABUPATEN SELUMA
1706,BENGKULU,KABUPATEN MUKOMUKO
1707,BENGKULU,KABUPATEN LEBONG
1708,BENGKULU,KABUPATEN KEPAHIANG
1709,BENGKULU,KABUPATEN BENGKULU TENGAH
1771,BENGKULU,KOTA BENGKULU
1801,LAMPUNG,KABUPATEN LAMPUNG BARAT
1802,LAMPUNG,KABUPATEN TANGGAMUS
1803,LAMPUNG,KABUPATEN LAMPUNG SELATAN
1804,LAMPUNG,KABUPATEN LAMPUNG TIMUR
1805,LAMPUNG,KABUPATEN LAMPUNG TENGAH
1806,LAMPUNG,KABUPATEN LAMPUNG UTARA
1807,LAMPUNG,KABUPATEN WAY KANAN
1808,LAMPUNG,KABUPATEN TULANGBAWANG
1809,LAMPUNG,KABUPATEN PESAWARAN
1810,LAMPUNG,KABUPATEN PRINGSEWU
1811,LAMPUNG,KABUPATEN MESUJI
1812,LAMPUNG,KABUPATEN TULANG BAWANG BARAT
1813,LAMPUNG,KABUPATEN PESISIR BARAT
1871,LAMPUNG,KOTA BANDAR LAMPUNG
1872,LAMPUNG,KOTA METRO
1901,KEPULAUAN BANGKA BELITUNG,KABUPATEN BANGKA
1902,KEPULAUAN BANGKA BELITUNG,KABUPATEN BELITUNG
1903,KEPULAUAN BANGKA BELITUNG,KABUPATEN BANGKA BARAT
1904,KEPULAUAN BANGKA BELITUNG,KABUPATEN BANGKA TENGAH
1905,KEPULAUAN BANGKA BELITUNG,KABUPATEN BANGKA SELATAN
1906,KEPULAUAN BANGKA BELITUNG,KABUPATEN BELITUNG TIMUR
1971,KEPULAUAN BANGKA BELITUNG,KOTA PANGKAL PINANG
2101,KEPULAUAN RIAU,KABUPATEN KARIMUN
2102,KEPULAUAN RIAU,KABUPATEN BINTAN
2103,KEPULAUAN RIAU,KABUPATEN NATUNA
2104,KEPULAUAN RIAU,KABUPATEN LINGGA
2105,KEPULAUAN RIAU,KABUPATEN KEPULAUAN ANAMBAS
2171,KEPULAUAN RIAU,KOTA B A T A M
2172,KEPULAUAN RIAU,KOTA TANJUNG PINANG
3101,DKI JAKARTA,KABUPATEN KEPULAUAN SERIBU
3171,DKI JAKARTA,KOTA JAKARTA SELATAN
3172,DKI JAKARTA,KOTA JAKARTA TIMUR
3173,DKI JAKARTA,KOTA JAKARTA PUSAT
3174,DKI JAKARTA,KOTA JAKARTA BARAT
3175,DKI JAKARTA,KOTA JAKARTA UTARA
3201,JAWA BARAT,KABUPATEN BOGOR
3202,JAWA BARAT,KABUPATEN SUKABUMI
3203,JAWA BARAT,KABUPATEN CIANJUR
3204,JAWA BARAT,KABUPATEN BANDUNG
3205,JAWA BARAT,KABUPATEN GARUT
3206,JAWA BARAT,KABUPATEN TASIKMALAYA
3207,JAWA BARAT,KABUPATEN CIAMIS
3208,JAWA BARAT,KABUPATEN KUNINGAN
3209,JAWA BARAT,KABUPATEN CIREBON
3210,JAWA BARAT,KABUPATEN MAJALENGKA
3211,JAWA BARAT,KABUPATEN SUMEDANG
3212,JAWA BARAT,KABUPATEN INDRAMAYU
3213,JAWA BARAT,KABUPATEN SUBANG
3214,JAWA BARAT,KABUPATEN PURWAKARTA
3215,JAWA BARAT,KABUPATEN KARAWANG
3216,JAWA BARAT,KABUPATEN BEKASI
3217,JAWA BARAT,KABUPATEN BANDUNG BARAT
3218,JAWA BARAT,KABUPATEN PANGANDARAN
3271,JAWA BARAT,KOTA BOGOR
3272,JAWA BARAT,KOTA SUKABUMI
3273,JAWA BARAT,KOTA BANDUNG
3274,JAWA BARAT,KOTA CIREBON
3275,JAWA BARAT,KOTA BEKASI
3276,JAWA BARAT,KOTA DEPOK
3277,JAWA BARAT,KOTA CIMAHI
3278,JAWA BARAT,KOTA TASIKMALAYA
3279,JAWA BARAT,KOTA BANJAR
3301,JAWA TENGAH,KABUPATEN CILACAP
3302,JAWA TENGAH,KABUPATEN BANYUMAS
3303,JAWA TENGAH,KABUPATEN PURBALINGGA
3304,JAWA TENGAH,KABUPATEN BANJARNEGARA
3305,JAWA TENGAH,KABUPATEN KEBUMEN
3306,JAWA TENGAH,KABUPATEN PURWOREJO
3307,JAWA TENGAH,KABUPATEN WONOSOBO
3308,JAWA TENGAH,KABUPATEN MAGELANG
3309,JAWA TENGAH,KABUPATEN BOYOLALI
3310,JAWA TENGAH,KABUPATEN KLATEN
3311,JAWA TENGAH,KABUPATEN SUKOHARJO
3312,JAWA TENGAH,KABUPATEN WONOGIRI
3313,JAWA TENGAH,KABUPATEN KARANGANYAR
3314,JAWA TENGAH,KABUPATEN SRAGEN
3315,JAWA TENGAH,KABUPATEN GROBOGAN
3316,JAWA TENGAH,KABUPATEN BLORA
3317,JAWA TENGAH,KABUPATEN REMBANG
3318,JAWA TENGAH,KABUPATEN PATI
3319,JAWA TENGAH,KABUPATEN KUDUS
3320,JAWA TENGAH,KABUPATEN JEPARA
3321,JAWA TENGAH,KABUPATEN DEMAK
3322,JAWA TENGAH,KABUPATEN SEMARANG
3323,JAWA TENGAH,KABUPATEN TEMANGGUNG
3324,JAWA TENGAH,KABUPATEN KENDAL
3325,JAWA TENGAH,KABUPATEN BATANG
3326,JAWA TENGAH,KABUPATEN PEKALONGAN
3327,JAWA TENGAH,KABUPATEN PEMALANG
3328,JAWA TENGAH,KABUPATEN TEGAL
3329,JAWA TENGAH,KABUPATEN BREBES
3371,JAWA TENGAH,KOTA MAGELANG
3372,JAWA TENGAH,KOTA SURAKARTA
3373,JAWA TENGAH,KOTA SALATIGA
3374,JAWA TENGAH,KOTA SEMARANG
3375,JAWA TENGAH,KOTA PEKALONGAN
3376,JAWA TENGAH,KOTA TEGAL
3401,DI YOGYAKARTA,KABUPATEN KULON PROGO
3402,DI YOGYAKARTA,KABUPATEN BANTUL
3403,DI YOGYAKARTA,KABUPATEN GUNUNG KIDUL
3404,DI YOGYAKARTA,KABUPATEN SLEMAN
3471,DI YOGYAKARTA,KOTA YOGYAKARTA
3501,JAWA TIMUR,KABUPATEN PACITAN
3502,JAWA TIMUR,KABUPATEN PONOROGO
3503,JAWA TIMUR,KABUPATEN TRENGGALEK
3504,JAWA TIMUR,KABUPATEN TULUNGAGUNG
3505,JAWA TIMUR,KABUPATEN BLITAR
3506,JAWA TIMUR,KABUPATEN KEDIRI
3507,JAWA TIMUR,KABUPATEN MALANG
3508,JAWA TIMUR,KABUPATEN LUMAJANG
3509,JAWA TIMUR,KABUPATEN JEMBER
3510,JAWA TIMUR,KABUPATEN BANYUWANGI
3511,JAWA TIMUR,KABUPATEN BONDOWOSO
3512,JAWA TIMUR,KABUPATEN SITUBONDO
3513,JAWA TIMUR,KABUPATEN PROBOLINGGO
3514,JAWA TIMUR,KABUPATEN PASURUAN
3515,JAWA TIMUR,KABUPATEN SIDOARJO
3516,JAWA TIMUR,KABUPATEN MOJOKERTO
3517,JAWA TIMUR,KABUPATEN JOMBANG
3518,JAWA TIMUR,KABUPATEN NGANJUK
3519,JAWA TIMUR,KABUPATEN MADIUN
3520,JAWA TIMUR,KABUPATEN MAGETAN
3521,JAWA TIMUR,KABUPATEN NGAWI
3522,JAWA TIMUR,KABUPATEN BOJONEGORO
3523,JAWA TIMUR,KABUPATEN TUBAN
3524,JAWA TIMUR,KABUPATEN LAMONGAN
3525,JAWA TIMUR,KABUPATEN GRESIK
3526,JAWA TIMUR,KABUPATEN BANGKALAN
3527,JAWA TIMUR,KABUPATEN SAMPANG
3528,JAWA TIMUR,KABUPATEN PAMEKASAN
3529,JAWA TIMUR,KABUPATEN SUMENEP
3571,JAWA TIMUR,KOTA KEDIRI
3572,JAWA TIMUR,KOTA BLITAR
3573,JAWA TIMUR,KOTA MALANG
3574,JAWA TIMUR,KOTA PROBOLINGGO
3575,JAWA TIMUR,KOTA PASURUAN
3576,JAWA TIMUR,KOTA MOJOKERTO
3577,JAWA TIMUR,KOTA MADIUN
3578,JAWA TIMUR,KOTA SURABAYA
3579,JAWA TIMUR,KOTA BATU
3601,BANTEN,KABUPATEN PANDEGLANG
3602,BANTEN,KABUPATEN LEBAK
3603,BANTEN,KABUPATEN TANGERANG
3604,BANTEN,KABUPATEN SERANG
