1101,ACEH,KABUPATEN SIMEULUE
3671,BANTEN,KOTA TANGERANG
3672,BANTEN,KOTA CILEGON
3673,BANTEN,KOTA SERANG
3674,BANTEN,KOTA TANGERANG SELATAN
5101,BALI,KABUPATEN JEMBRANA
5102,BALI,KABUPATEN TABANAN
5103,BALI,KABUPATEN BADUNG
5104,BALI,KABUPATEN GIANYAR
5105,BALI,KABUPATEN KLUNGKUNG
5106,BALI,KABUPATEN BANGLI
5107,BALI,KABUPATEN KARANG ASEM
5108,BALI,KABUPATEN BULELENG
5171,BALI,KOTA DENPASAR
5201,NUSA TENGGARA BARAT,KABUPATEN LOMBOK BARAT
5202,NUSA TENGGARA BARAT,KABUPATEN LOMBOK TENGAH
5203,NUSA TENGGARA BARAT,KABUPATEN LOMBOK TIMUR
5204,NUSA TENGGARA BARAT,KABUPATEN SUMBAWA
5205,NUSA TENGGARA BARAT,KABUPATEN DOMPU
5206,NUSA TENGGARA BARAT,KABUPATEN BIMA
5207,NUSA TENGGARA BARAT,KABUPATEN SUMBAWA BARAT
5208,NUSA TENGGARA BARAT,KABUPATEN LOMBOK UTARA
5271,NUSA TENGGARA BARAT,KOTA MATARAM
5272,NUSA TENGGARA BARAT,KOTA BIMA
5301,NUSA TENGGARA TIMUR,KABUPATEN SUMBA BARAT
5302,NUSA TENGGARA TIMUR,KABUPATEN SUMBA TIMUR
5303,NUSA TENGGARA TIMUR,KABUPATEN KUPANG
5304,NUSA TENGGARA TIMUR,KABUPATEN TIMOR TENGAH SELATAN
5305,NUSA TENGGARA TIMUR,KABUPATEN TIMOR TENGAH UTARA
5306,NUSA TENGGARA TIMUR,KABUPATEN BELU
5307,NUSA TENGGARA TIMUR,KABUPATEN ALOR
5308,NUSA TENGGARA TIMUR,KABUPATEN LEMBATA
5309,NUSA TENGGARA TIMUR,KABUPATEN FLORES TIMUR
5310,NUSA TENGGARA TIMUR,KABUPATEN SIKKA
5311,NUSA TENGGARA TIMUR,KABUPATEN ENDE
5312,NUSA TENGGARA TIMUR,KABUPATEN NGADA
5313,NUSA TENGGARA TIMUR,KABUPATEN MANGGARAI
5314,NUSA TENGGARA TIMUR,KABUPATEN ROTE NDAO
5315,NUSA TENGGARA TIMUR,KABUPATEN MANGGARAI BARAT
5316,NUSA TENGGARA TIMUR,KABUPATEN SUMBA TENGAH
5317,NUSA TENGGARA TIMUR,KABUPATEN SUMBA BARAT DAYA
5318,NUSA TENGGARA TIMUR,KABUPATEN NAGEKEO
5319,NUSA TENGGARA TIMUR,KABUPATEN MANGGARAI TIMUR
5320,NUSA TENGGARA TIMUR,KABUPATEN SABU RAIJUA
5321,NUSA TENGGARA TIMUR,KABUPATEN MALAKA
5371,NUSA TENGGARA TIMUR,KOTA KUPANG
6101,KALIMANTAN BARAT,KABUPATEN SAMBAS
6102,KALIMANTAN BARAT,KABUPATEN BENGKAYANG
6103,KALIMANTAN BARAT,KABUPATEN LANDAK
6104,KALIMANTAN BARAT,KABUPATEN MEMPAWAH
6105,KALIMANTAN BARAT,KABUPATEN SANGGAU
6106,KALIMANTAN BARAT,KABUPATEN KETAPANG
6107,KALIMANTAN BARAT,KABUPATEN SINTANG
6108,KALIMANTAN BARAT,KABUPATEN KAPUAS HULU
6109,KALIMANTAN BARAT,KABUPATEN SEKADAU
6110,KALIMANTAN BARAT,KABUPATEN MELAWI
6111,KALIMANTAN BARAT,KABUPATEN KAYONG UTARA
6112,KALIMANTAN BARAT,KABUPATEN KUBU RAYA
6171,KALIMANTAN BARAT,KOTA PONTIANAK
6172,KALIMANTAN BARAT,KOTA SINGKAWANG
6201,KALIMANTAN TENGAH,KABUPATEN KOTAWARINGIN BARAT
6202,KALIMANTAN TENGAH,KABUPATEN KOTAWARINGIN TIMUR
6203,KALIMANTAN TENGAH,KABUPATEN KAPUAS
6204,KALIMANTAN TENGAH,KABUPATEN BARITO SELATAN
6205,KALIMANTAN TENGAH,KABUPATEN BARITO UTARA
6206,KALIMANTAN TENGAH,KABUPATEN SUKAMARA
6207,KALIMANTAN TENGAH,KABUPATEN LAMANDAU
6208,KALIMANTAN TENGAH,KABUPATEN SERUYAN
6209,KALIMANTAN TENGAH,KABUPATEN KATINGAN
6210,KALIMANTAN TENGAH,KABUPATEN PULANG PISAU
6211,KALIMANTAN TENGAH,KABUPATEN GUNUNG MAS
6212,KALIMANTAN TENGAH,KABUPATEN BARITO TIMUR
6213,KALIMANTAN TENGAH,KABUPATEN MURUNG RAYA
6271,KALIMANTAN TENGAH,KOTA PALANGKA RAYA
6301,KALIMANTAN SELATAN,KABUPATEN TANAH LAUT
6302,KALIMANTAN SELATAN,KABUPATEN KOTA BARU
6303,KALIMANTAN SELATAN,KABUPATEN BANJAR
6304,KALIMANTAN SELATAN,KABUPATEN BARITO KUALA
6305,KALIMANTAN SELATAN,KABUPATEN TAPIN
6306,KALIMANTAN SELATAN,KABUPATEN HULU SUNGAI SELATAN
6307,KALIMANTAN SELATAN,KABUPATEN HULU SUNGAI TENGAH
6308,KALIMANTAN SELATAN,KABUPATEN HULU SUNGAI UTARA
6309,KALIMANTAN SELATAN,KABUPATEN TABALONG
6310,KALIMANTAN SELATAN,KABUPATEN TANAH BUMBU
6311,KALIMANTAN SELATAN,KABUPATEN BALANGAN
6371,KALIMANTAN SELATAN,KOTA BANJARMASIN
6372,KALIMANTAN SELATAN,KOTA BANJAR BARU
6401,KALIMANTAN TIMUR,KABUPATEN PASER
6402,KALIMANTAN TIMUR,KABUPATEN KUTAI BARAT
6403,KALIMANTAN TIMUR,KABUPATEN KUTAI KARTANEGARA
6404,KALIMANTAN TIMUR,KABUPATEN KUTAI TIMUR
6405,KALIMANTAN TIMUR,KABUPATEN BERAU
6409,KALIMANTAN TIMUR,KABUPATEN PENAJAM PASER UTARA
6411,KALIMANTAN TIMUR,KABUPATEN MAHAKAM HULU
6471,KALIMANTAN TIMUR,KOTA BALIKPAPAN
6472,KALIMANTAN TIMUR,KOTA SAMARINDA
6474,KALIMANTAN TIMUR,KOTA BONTANG
6501,KALIMANTAN UTARA,KABUPATEN MALINAU
6502,KALIMANTAN UTARA,KABUPATEN BULUNGAN
6503,KALIMANTAN UTARA,KABUPATEN TANA TIDUNG
6504,KALIMANTAN UTARA,KABUPATEN NUNUKAN
6571,KALIMANTAN UTARA,KOTA TARAKAN
7101,SULAWESI UTARA,KABUPATEN BOLAANG MONGONDOW
7102,SULAWESI UTARA,KABUPATEN MINAHASA
7103,SULAWESI UTARA,KABUPATEN KEPULAUAN SANGIHE
7104,SULAWESI UTARA,KABUPATEN KEPULAUAN TALAUD
7105,SULAWESI UTARA,KABUPATEN MINAHASA SELATAN
7106,SULAWESI UTARA,KABUPATEN MINAHASA UTARA
7107,SULAWESI UTARA,KABUPATEN BOLAANG MONGONDOW UTARA
7108,SULAWESI UTARA,KABUPATEN SIAU TAGULANDANG BIARO
7109,SULAWESI UTARA,KABUPATEN MINAHASA TENGGARA
7110,SULAWESI UTARA,KABUPATEN BOLAANG MONGONDOW SELATAN
7111,SULAWESI UTARA,KABUPATEN BOLAANG MONGONDOW TIMUR
7171,SULAWESI UTARA,KOTA MANADO
7172,SULAWESI UTARA,KOTA BITUNG
7173,SULAWESI UTARA,KOTA TOMOHON
7174,SULAWESI UTARA,KOTA KOTAMOBAGU
7201,SULAWESI TENGAH,KABUPATEN BANGGAI KEPULAUAN
7202,SULAWESI TENGAH,KABUPATEN BANGGAI
7203,SULAWESI TENGAH,KABUPATEN MOROWALI
7204,SULAWESI TENGAH,KABUPATEN POSO
7205,SULAWESI TENGAH,KABUPATEN DONGGALA
7206,SULAWESI TENGAH,KABUPATEN TOLI-TOLI
7207,SULAWESI TENGAH,KABUPATEN BUOL
7208,SULAWESI TENGAH,KABUPATEN PARIGI MOUTONG
7209,SULAWESI TENGAH,KABUPATEN TOJO UNA-UNA
7210,SULAWESI TENGAH,KABUPATEN SIGI
7211,SULAWESI TENGAH,KABUPATEN BANGGAI LAUT
7212,SULAWESI TENGAH,KABUPATEN MOROWALI UTARA
7271,SULAWESI TENGAH,KOTA PALU
7301,SULAWESI SELATAN,KABUPATEN KEPULAUAN SELAYAR
7302,SULAWESI SELATAN,KABUPATEN BULUKUMBA
7303,SULAWESI SELATAN,KABUPATEN BANTAENG
7304,SULAWESI SELATAN,KABUPATEN JENEPONTO
7305,SULAWESI SELATAN,KABUPATEN TAKALAR
7306,SULAWESI SELATAN,KABUPATEN GOWA
7307,SULAWESI SELATAN,KABUPATEN SINJAI
7308,SULAWESI SELATAN,KABUPATEN MAROS
7309,SULAWESI SELATAN,KABUPATEN PANGKAJENE DAN KEPULAUAN
7310,SULAWESI SELATAN,KABUPATEN BARRU
7311,SULAWESI SELATAN,KABUPATEN BONE
7312,SULAWESI SELATAN,KABUPATEN SOPPENG
7313,SULAWESI SELATAN,KABUPATEN WAJO
7314,SULAWESI SELATAN,KABUPATEN SIDENRENG RAPPANG
7315,SULAWESI SELATAN,KABUPATEN PINRANG
7316,SULAWESI SELATAN,KABUPATEN ENREKANG
7317,SULAWESI SELATAN,KABUPATEN LUWU
7318,SULAWESI SELATAN,KABUPATEN TANA TORAJA
7322,SULAWESI SELATAN,KABUPATEN LUWU UTARA
7325,SULAWESI SELATAN,KABUPATEN LUWU TIMUR
7326,SULAWESI SELATAN,KABUPATEN TORAJA UTARA
7371,SULAWESI SELATAN,KOTA MAKASSAR
7372,SULAWESI SELATAN,KOTA PAREPARE
7373,SULAWESI SELATAN,KOTA PALOPO
7401,SULAWESI TENGGARA,KABUPATEN BUTON
7402,SULAWESI TENGGARA,KABUPATEN MUNA
7403,SULAWESI TENGGARA,KABUPATEN KONAWE
7404,SULAWESI TENGGARA,KABUPATEN KOLAKA
7405,SULAWESI TENGGARA,KABUPATEN KONAWE SELATAN
7406,SULAWESI TENGGARA,KABUPATEN BOMBANA
7407,SULAWESI TENGGARA,KABUPATEN WAKATOBI
7408,SULAWESI TENGGARA,KABUPATEN KOLAKA UTARA
7409,SULAWESI TENGGARA,KABUPATEN BUTON UTARA
7410,SULAWESI TENGGARA,KABUPATEN KONAWE UTARA
7411,SULAWESI TENGGARA,KABUPATEN KOLAKA TIMUR
7412,SULAWESI TENGGARA,KABUPATEN KONAWE KEPULAUAN
7413,SULAWESI TENGGARA,KABUPATEN MUNA BARAT
7414,SULAWESI TENGGARA,KABUPATEN BUTON TENGAH
7415,SULAWESI TENGGARA,KABUPATEN BUTON SELATAN
7471,SULAWESI TENGGARA,KOTA KENDARI
7472,SULAWESI TENGGARA,KOTA BAUBAU
7501,GORONTALO,KABUPATEN BOALEMO
7502,GORONTALO,KABUPATEN GORONTALO
7503,GORONTALO,KABUPATEN POHUWATO
7504,GORONTALO,KABUPATEN BONE BOLANGO
7505,GORONTALO,KABUPATEN GORONTALO UTARA
7571,GORONTALO,KOTA GORONTALO
7601,SULAWESI BARAT,KABUPATEN MAJENE
7602,SULAWESI BARAT,KABUPATEN POLEWALI MANDAR
7603,SULAWESI BARAT,KABUPATEN MAMASA
7604,SULAWESI BARAT,KABUPATEN MAMUJU
7605,SULAWESI BARAT,KABUPATEN MAMUJU UTARA
7606,SULAWESI BARAT,KABUPATEN MAMUJU TENGAH
8101,MALUKU,KABUPATEN MALUKU TENGGARA BARAT
8102,MALUKU,KABUPATEN MALUKU TENGGARA
8103,MALUKU,KABUPATEN MALUKU TENGAH
8104,MALUKU,KABUPATEN BURU
8105,MALUKU,KABUPATEN KEPULAUAN ARU
8106,MALUKU,KABUPATEN SERAM BAGIAN BARAT
8107,MALUKU,KABUPATEN SERAM BAGIAN TIMUR
8108,MALUKU,KABUPATEN MALUKU BARAT DAYA
8109,MALUKU,KABUPATEN BURU SELATAN
8171,MALUKU,KOTA AMBON
8172,MALUKU,KOTA TUAL
8201,MALUKU UTARA,KABUPATEN HALMAHERA BARAT
8202,MALUKU UTARA,KABUPATEN HALMAHERA TENGAH
8203,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
8204,MALUKU UTARA,KABUPATEN HALMAHERA SELATAN
8205,MALUKU UTARA,KABUPATEN HALMAHERA UTARA
8206,MALUKU UTARA,KABUPATEN HALMAHERA TIMUR
8207,MALUKU UTARA,KABUPATEN PULAU MOROTAI
8208,MALUKU UTARA,KABUPATEN PULAU TALIABU
8271,MALUKU UTARA,KOTA TERNATE
8272,MALUKU UTARA,KOTA TIDORE KEPULAUAN
9101,PAPUA BARAT,KABUPATEN FAKFAK
9102,PAPUA BARAT,KABUPATEN KAIMANA
9103,PAPUA BARAT,KABUPATEN TELUK WONDAMA
9104,PAPUA BARAT,KABUPATEN TELUK BINTUNI
9105,PAPUA BARAT,KABUPATEN MANOKWARI
9106,PAPUA BARAT,KABUPATEN SORONG SELATAN
9107,PAPUA BARAT,KABUPATEN SORONG
9108,PAPUA BARAT,KABUPATEN RAJA AMPAT
9109,PAPUA BARAT,KABUPATEN TAMBRAUW
9110,PAPUA BARAT,KABUPATEN MAYBRAT
9111,PAPUA BARAT,KABUPATEN MANOKWARI SELATAN
9112,PAPUA BARAT,KABUPATEN PEGUNUNGAN ARFAK
9171,PAPUA BARAT,KOTA SORONG
9401,PAPUA,KABUPATEN MERAUKE
9402,PAPUA,KABUPATEN JAYAWIJAYA
9403,PAPUA,KABUPATEN JAYAPURA
9404,PAPUA,KABUPATEN NABIRE
9408,PAPUA,KABUPATEN KEPULAUAN YAPEN
9409,PAPUA,KABUPATEN BIAK NUMFOR
9410,PAPUA,KABUPATEN PANIAI
9411,PAPUA,KABUPATEN PUNCAK JAYA
9412,PAPUA,KABUPATEN MIMIKA
9413,PAPUA,KABUPATEN BOVEN DIGOEL
9414,PAPUA,KABUPATEN MAPPI
9415,PAPUA,KABUPATEN ASMAT
9416,PAPUA,KABUPATEN YAHUKIMO
9417,PAPUA,KABUPATEN PEGUNUNGAN BINTANG
9418,PAPUA,KABUPATEN TOLIKARA
9419,PAPUA,KABUPATEN SARMI
9420,PAPUA,KABUPATEN KEEROM
9426,PAPUA,KABUPATEN WAROPEN
9427,PAPUA,KABUPATEN SUPIORI
9428,PAPUA,KABUPATEN MAMBERAMO RAYA
9429,PAPUA,KABUPATEN NDUGA
9430,PAPUA,KABUPATEN LANNY JAYA
9431,PAPUA,KABUPATEN MAMBERAMO TENGAH
9432,PAPUA,KABUPATEN YALIMO
9433,PAPUA,KABUPATEN PUNCAK
9434,PAPUA,KABUPATEN DOGIYAI
9435,PAPUA,KABUPATEN INTAN JAYA
9436,PAPUA,KABUPATEN DEIYAI
9471,PAPUA,KOTA JAYAPURA